CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Sastification,MinutePerVisit,PromotionPercent,Comments,Churn
7270431140,27,Male,Missouri,Silver,50,2038.49,Music,10/04/2023,1.4,45,19,false,1
4534189249,56,Male,Wisconsin,Bronze,6,593.63,Tools,11/29/2023,3.4,98,75,false,0
7267267831,41,Female,Virginia,Platinum,48,480.78,Tools,11/06/2023,3.2,39,42,false,0
9382135545,69,Male,Texas,Silver,12,973.77,Games,5/03/2023,1.8,107,81,false,0
9775584221,33,Female,Hawaii,Gold,32,2633.22,Jewelry,8/04/2023,2.3,75,84,false,1
446417599,56,Male,Florida,Gold,45,2316.93,Shoes,4/14/2023,2.0,54,18,false,0
594379245,60,Female,Ohio,Platinum,48,2273.14,Toys,7/21/2023,4.7,58,26,false,1
9477785539,31,Female,Michigan,Platinum,7,560.36,Health,11/01/2023,3.3,64,42,true,1
8333846270,37,Male,Michigan,Silver,45,267.3,Automotive,1/10/2023,2.2,77,27,true,1
600214036,43,Female,Kentucky,Platinum,40,372.36,Electronics,8/03/2023,3.4,13,17,false,1
3833854030,33,Male,District of Columbia,Gold,6,1632.35,Music,3/07/2023,3.7,19,55,true,1
8964719204,34,Female,New York,Silver,8,448.21,Home,1/29/2023,2.7,30,54,true,0
5493512629,29,Male,California,Silver,1,2431.57,Books,12/13/2023,3.4,35,33,true,1
5766331789,65,Male,District of Columbia,Bronze,2,165.49,Garden,11/12/2023,3.3,43,60,true,1
1735662550,44,Female,Missouri,Bronze,11,722.07,Beauty,11/13/2023,4.7,49,50,true,1
1477567399,49,Female,Missouri,Bronze,40,2522.06,Outdoors,7/17/2023,4.9,77,86,false,0
6856387377,30,Male,California,Gold,36,2870.03,Jewelry,12/24/2023,2.7,63,88,false,0
262806932,38,Male,California,Silver,18,540.93,Books,6/27/2023,2.8,25,96,true,1
9601134123,64,Female,Kansas,Bronze,36,1213.43,Books,2/15/2023,4.1,97,82,true,1
7508142519,49,Female,South Carolina,Bronze,40,2963.96,Garden,11/03/2023,4.2,62,10,true,1
786453656,35,Female,Indiana,Silver,44,1797.37,Movies,9/10/2023,3.0,41,25,true,1
7177441581,70,Male,Texas,Bronze,28,291.43,Home,11/11/2023,1.4,54,44,false,0
5324981532,31,Male,Arizona,Bronze,33,2051.79,Clothing,11/06/2023,4.4,52,55,false,0
8267645950,66,Female,Texas,Gold,17,2642.44,Grocery,9/20/2023,3.3,49,62,false,1
1028238436,49,Male,Hawaii,Bronze,44,2961.69,Toys,1/11/2023,2.6,48,30,false,0
3660820237,47,Female,Texas,Platinum,47,2900.46,Beauty,10/21/2023,4.8,102,44,true,1
3982249260,49,Male,Florida,Platinum,50,,Beauty,7/22/2023,1.6,19,66,false,1
2946439712,41,Male,District of Columbia,Gold,44,2322.61,Baby,2/07/2023,3.0,7,62,false,0
2741894949,62,Male,Louisiana,Platinum,13,2463.28,Music,11/20/2023,1.3,64,43,false,1
9470549791,21,Female,Georgia,Gold,37,2372.97,Outdoors,3/01/2023,2.9,13,94,true,0
1085878473,20,Male,California,Gold,36,1876.38,Shoes,9/13/2023,1.6,59,52,false,1
6459906327,31,Female,California,Bronze,14,2037.76,Industrial,7/18/2023,2.3,92,39,false,0
1348589035,24,Female,Minnesota,Bronze,34,624.56,Garden,5/27/2023,4.7,111,72,true,1
8195566049,43,Male,Kansas,Gold,13,2761.56,Beauty,3/28/2023,1.4,37,96,false,1
795807309,20,Male,West Virginia,Bronze,45,1403.5,Electronics,10/05/2023,4.6,38,10,true,1
6867016561,41,Male,Indiana,Gold,15,730.64,Shoes,9/18/2023,,44,30,true,0
6820145217,38,Male,Pennsylvania,Bronze,42,,Jewelry,10/27/2023,3.3,95,35,false,1
5424289479,33,Male,Delaware,Silver,47,2621.76,Games,12/02/2023,1.4,108,95,true,0
6394606723,49,Female,Washington,Gold,16,2408.58,Baby,12/27/2023,,31,7,true,0
9067245070,43,Male,Minnesota,Silver,25,2802.52,Games,1/11/2023,1.5,18,39,true,1
4313473440,39,Male,District of Columbia,Platinum,13,1934.24,Computers,12/26/2023,4.7,75,8,false,0
7318388932,68,Female,Oregon,Silver,32,1804.54,Industrial,12/21/2023,3.1,30,38,true,1
6128779301,24,Female,District of Columbia,Platinum,28,757.13,Movies,6/16/2023,4.5,50,13,true,1
2828859460,60,Female,Michigan,Platinum,9,2722.01,Movies,6/02/2023,4.0,29,11,true,0
6482933610,38,Female,Colorado,Gold,39,168.91,Grocery,3/02/2023,1.5,112,94,true,1
6051497927,23,Male,Florida,Gold,42,2756.14,Industrial,6/30/2023,3.3,43,63,true,0
2170904735,63,Female,Texas,Bronze,20,,Outdoors,9/23/2023,2.5,20,69,false,1
2786676061,64,Female,Georgia,Bronze,9,1778.93,Automotive,2/02/2023,2.7,41,70,true,1
6239403938,59,Male,Minnesota,Gold,30,359.58,Sports,9/29/2023,4.1,114,81,false,0
2062788916,45,Male,Indiana,Silver,31,120.5,Games,6/01/2023,2.7,42,29,false,1
1751293785,59,Female,Georgia,Platinum,28,,Automotive,7/08/2023,3.8,37,95,true,0
3530623547,30,Female,Colorado,Bronze,26,2595.6,Home,11/02/2023,,27,20,false,0
4270679328,44,Male,Colorado,Platinum,43,1227.51,Computers,12/06/2023,4.9,82,22,false,1
7973061673,16,Male,Texas,Platinum,9,2987.63,Computers,12/25/2023,2.4,7,92,true,0
3305309687,34,Female,Colorado,Gold,25,695.79,Computers,12/16/2023,3.4,109,87,true,0
7896587947,63,Male,Florida,Platinum,47,933.36,Beauty,6/18/2023,4.3,93,51,true,1
3613212870,47,Female,Florida,Gold,35,452.25,Tools,11/17/2023,2.7,29,84,true,0
6012671016,35,Male,Delaware,Platinum,12,224.8,Electronics,4/02/2023,3.3,72,5,false,0
8237992679,27,Female,Tennessee,Platinum,17,2819.21,Beauty,3/09/2023,3.9,34,77,true,0
6691147316,42,Male,Delaware,Platinum,30,574.91,Grocery,9/17/2023,3.9,40,100,false,1
2432490223,65,Male,Florida,Silver,20,723.62,Industrial,10/21/2023,4.3,24,70,true,0
4849557643,46,Female,Texas,Bronze,12,1053.54,Jewelry,7/15/2023,3.4,16,56,true,1
9444663280,22,Female,Nebraska,Platinum,2,952.25,Automotive,3/14/2023,2.8,13,13,true,0
6866437407,43,Male,Delaware,Gold,36,1833.51,Garden,7/16/2023,4.8,60,86,true,0
9077874402,46,Female,Mississippi,Gold,4,2683.77,Music,5/16/2023,4.6,44,5,false,0
8771575316,27,Male,Kansas,Gold,47,1543.05,Electronics,1/08/2023,1.7,59,28,true,1
7601521982,23,Female,Minnesota,Platinum,40,1485.27,Games,2/18/2023,1.0,5,61,true,0
1070738115,33,Male,Massachusetts,Silver,45,2420.78,Health,11/18/2023,2.6,45,10,false,1
2894031386,55,Male,Georgia,Platinum,23,2301.95,Automotive,6/23/2023,1.7,20,17,true,0
9547922033,38,Female,Florida,Platinum,25,2664.36,Books,9/15/2023,4.6,43,13,false,1
731319818,22,Male,California,Platinum,11,2993.92,Clothing,7/22/2023,1.4,112,99,false,0
511572417,45,Male,Texas,Silver,25,507.19,Beauty,3/22/2023,3.8,118,36,true,1
7398278950,62,Female,Oregon,Platinum,12,,Clothing,6/17/2023,3.1,35,25,false,0
948471239,40,Female,California,Silver,32,1486.03,Kids,8/19/2023,4.4,93,69,false,0
398773572,18,Female,Georgia,Bronze,33,2126.38,Baby,1/16/2023,4.3,96,94,false,1
1289311358,40,Male,Georgia,Gold,16,1198.03,Health,11/26/2023,2.2,72,53,true,0
2072894662,18,Male,Florida,Bronze,18,2485.6,Toys,9/03/2023,2.2,16,65,true,1
6266160862,31,Female,Georgia,Gold,7,759.46,Garden,5/18/2023,2.2,43,91,false,0
8997746952,24,Female,New Jersey,Bronze,20,,Games,7/22/2023,2.3,116,77,true,0
6715960755,16,Female,District of Columbia,Silver,28,957.77,Games,7/13/2023,4.1,57,67,false,0
7908521223,47,Male,Kansas,Gold,16,2610.42,Home,11/19/2023,2.8,10,83,true,0
1529886848,46,Male,Arizona,Silver,21,956.99,Sports,8/31/2023,,109,45,false,1
4257362502,38,Male,Ohio,Platinum,30,663.59,Home,11/04/2023,4.3,81,11,true,1
2041733942,20,Female,Alabama,Bronze,8,,Books,6/26/2023,4.0,62,41,true,0
3764906456,67,Male,Minnesota,Gold,33,2945.94,Shoes,12/16/2023,1.5,62,43,false,1
529113988,70,Female,Minnesota,Platinum,3,352.84,Games,12/25/2023,4.1,42,33,false,0
9380310102,35,Female,Florida,Gold,14,1244.14,Industrial,11/29/2023,1.5,77,26,true,0
8707192215,26,Female,California,Silver,10,,Jewelry,2/11/2023,3.3,17,46,false,1
6119592032,23,Male,Florida,Silver,9,590.38,Movies,5/08/2023,1.7,67,92,true,0
5914604206,19,Male,California,Platinum,7,2919.34,Music,3/16/2023,1.2,14,29,true,0
4389086766,16,Female,West Virginia,Gold,24,2745.61,Tools,9/04/2023,3.8,42,19,false,1
7137923496,20,Female,Minnesota,Platinum,38,453.96,Baby,4/22/2023,4.7,29,100,true,1
8703471810,40,Male,Colorado,Bronze,47,88.74,Movies,9/09/2023,2.9,35,68,false,0
6297266344,63,Female,West Virginia,Gold,23,2858.31,Beauty,6/22/2023,2.7,39,63,true,0
6005537415,31,Male,Michigan,Gold,46,1197.57,Toys,7/29/2023,1.0,119,6,false,1
3975925442,31,Male,California,Bronze,17,762.48,Movies,12/03/2023,3.7,111,98,false,0
7086055492,65,Male,South Carolina,Platinum,47,1682.12,Music,6/12/2023,2.9,24,25,false,1
4968550936,63,Female,Minnesota,Platinum,13,2710.48,Sports,5/20/2023,2.9,117,14,true,0
7445470174,51,Male,California,Bronze,5,2618.2,Garden,12/29/2023,3.4,92,18,false,1
8285563855,53,Male,New Jersey,Bronze,26,455.71,Music,2/01/2023,4.8,117,67,true,0
9839587358,34,Male,Texas,Platinum,42,2302.81,Beauty,9/19/2023,3.5,89,70,true,0
2539074138,49,Male,Texas,Platinum,22,451.16,Clothing,2/17/2023,3.7,49,98,false,0
6114413830,41,Male,Pennsylvania,Bronze,37,260.4,Toys,6/29/2023,4.1,119,82,false,0
1907976248,20,Female,Illinois,Platinum,28,2755.13,Outdoors,7/11/2023,4.6,103,53,true,1
1599313901,31,Male,Pennsylvania,Silver,43,2899.9,Shoes,4/17/2023,4.4,120,94,false,0
1252628293,30,Female,Colorado,Silver,27,2682.12,Electronics,9/29/2023,,63,65,false,0
8405619437,37,Male,Minnesota,Gold,2,1060.06,Jewelry,9/08/2023,2.1,68,38,false,0
5270664763,69,Female,California,Silver,17,,Health,1/17/2023,3.7,110,99,false,1
7475020878,42,Female,Florida,Gold,20,2873.73,Books,12/07/2023,,93,51,true,0
3938543159,22,Male,California,Bronze,21,2503.43,Jewelry,9/30/2023,4.5,45,79,false,0
3165084491,34,Male,Colorado,Silver,13,1017.66,Automotive,11/28/2023,2.2,120,83,true,1
1190865904,59,Male,California,Gold,3,1557.9,Sports,12/09/2023,1.7,29,64,false,1
2354970501,70,Female,Georgia,Platinum,20,1417.5,Baby,7/01/2023,1.6,51,86,false,1
235100617,60,Female,Iowa,Platinum,37,1043.68,Computers,6/09/2023,4.7,31,62,true,1
7066327888,70,Male,District of Columbia,Silver,31,2775.75,Books,7/08/2023,2.7,17,3,true,0
5616667994,34,Female,Iowa,Platinum,37,2232.11,Computers,2/23/2023,2.4,60,45,true,1
2787422284,65,Male,Arizona,Platinum,1,2535.68,Garden,5/21/2023,2.2,90,42,false,1
9062690238,38,Female,Minnesota,Gold,10,252.64,Books,9/22/2023,5.0,59,46,false,1
6670660278,47,Female,Texas,Gold,29,1050.17,Kids,2/26/2023,3.1,25,61,true,1
3908192498,58,Male,West Virginia,Gold,46,,Electronics,2/15/2023,1.1,58,83,false,1
5431022768,66,Female,Arizona,Silver,4,1783.62,Garden,10/06/2023,,111,80,true,0
4050906783,18,Male,Washington,Platinum,50,2112.37,Baby,6/18/2023,2.3,60,88,false,1
4612012380,52,Female,Arizona,Bronze,18,627.77,Health,5/03/2023,4.0,16,44,true,0
7913138254,37,Female,Nebraska,Gold,10,1481.49,Games,4/01/2023,4.1,58,60,false,0
6769831058,26,Male,Maryland,Platinum,35,560.54,Beauty,5/25/2023,4.0,15,69,false,0
7073489278,26,Female,Tennessee,Platinum,41,2135.15,Toys,11/27/2023,2.7,34,11,true,1
5255282367,20,Male,California,Bronze,42,1012.45,Grocery,1/02/2023,1.2,94,89,true,0
3391749180,23,Female,Alaska,Bronze,31,771.83,Movies,8/16/2023,3.8,72,29,true,0
7092510139,40,Male,Alabama,Gold,36,1734.07,Toys,1/20/2023,3.5,7,52,true,1
9278978442,54,Female,Florida,Gold,4,2502.8,Games,10/17/2023,1.8,76,68,false,1
3677137578,23,Female,California,Gold,23,1185.95,Jewelry,10/11/2023,2.5,82,32,true,0
2876849046,57,Male,District of Columbia,Silver,39,2004.19,Health,5/10/2023,4.4,20,87,false,1
9286475330,45,Female,Arizona,Gold,45,252.09,Computers,6/17/2023,,77,31,false,0
895917602,61,Female,Texas,Silver,35,1065.26,Music,12/13/2023,1.7,41,74,true,1
5133300530,21,Female,Ohio,Bronze,33,1302.81,Outdoors,2/23/2023,2.3,66,19,true,0
146357612,70,Male,Virginia,Bronze,15,364.67,Beauty,4/24/2023,4.6,39,8,false,1
524836205,53,Male,Utah,Bronze,39,1260.37,Electronics,10/17/2023,4.0,41,21,true,0
8720375239,64,Male,Arizona,Bronze,28,,Sports,3/28/2023,1.4,52,58,true,1
2886751510,63,Male,,Platinum,34,1519.5,Garden,2/08/2023,2.2,100,73,true,0
6656214509,34,Male,Arkansas,Gold,25,1659.48,Games,5/22/2023,4.2,83,58,false,0
3111442896,36,Female,Florida,Silver,1,2496.52,Clothing,12/22/2023,3.5,20,67,true,0
6939468056,37,Male,Georgia,Platinum,48,2531.67,Kids,5/26/2023,1.5,115,14,true,0
5908277053,58,Male,New York,Platinum,37,1402.38,Games,8/30/2023,3.0,76,67,false,1
1948309548,20,Male,Alabama,Platinum,37,1658.17,Kids,8/13/2023,2.8,99,41,false,0
3990764217,46,Female,,Silver,19,1785.0,Automotive,11/13/2023,1.5,35,53,false,1
1757316094,52,Female,Colorado,Silver,21,788.53,Health,8/30/2023,3.1,110,86,false,1
2876830868,50,Female,Tennessee,Silver,47,2050.01,Outdoors,12/01/2023,,101,22,false,0
3828140432,33,Female,District of Columbia,Bronze,44,2826.69,Books,12/10/2023,2.9,26,59,true,1
5340772942,64,Female,Florida,Platinum,24,537.04,Movies,6/23/2023,1.8,75,1,false,1
4830348577,62,Female,California,Platinum,47,596.46,Sports,5/11/2023,2.1,95,95,false,1
2612633898,50,Female,District of Columbia,Bronze,3,2957.48,Movies,8/13/2023,1.7,83,24,true,0
670457582,60,Male,North Carolina,Silver,50,982.75,Automotive,10/24/2023,3.9,76,86,true,1
9008798433,58,Female,Illinois,Gold,10,1437.56,Home,11/25/2023,1.0,117,52,true,0
6897329819,26,Female,Idaho,Gold,4,,Games,7/16/2023,2.2,20,78,true,0
5733466197,54,Female,Montana,Gold,46,226.12,Garden,12/08/2023,2.5,9,11,true,0
874807719,29,Male,California,Bronze,47,,Electronics,12/27/2023,1.7,49,78,false,0
5697407548,30,Male,Minnesota,Platinum,19,2732.97,Automotive,1/15/2023,3.6,9,93,true,0
9760490048,67,Male,California,Gold,44,1699.62,Clothing,9/17/2023,2.1,103,34,true,1
647025965,52,Female,Indiana,Gold,28,2171.15,Sports,7/07/2023,1.5,23,18,true,1
4787418416,49,Female,New York,Silver,38,2025.63,Shoes,6/30/2023,2.9,60,22,true,1
1459244575,45,Male,California,Platinum,39,304.42,Games,4/10/2023,4.4,15,98,true,0
9725840194,19,Female,Missouri,Silver,17,2907.53,Shoes,1/24/2023,3.6,96,7,true,0
2096156149,33,Female,New Jersey,Platinum,44,527.53,Computers,12/11/2023,1.4,110,71,true,0
7778951142,65,Female,District of Columbia,Silver,39,591.17,Health,7/03/2023,4.2,84,18,true,1
4654577378,18,Female,Tennessee,Bronze,8,512.26,Games,9/21/2023,1.7,6,31,true,1
7509341833,45,Male,California,Silver,17,1000.4,Movies,3/03/2023,1.7,17,16,false,0
5439420266,19,Female,New York,Silver,38,927.27,Computers,1/16/2023,4.6,48,99,true,1
3249484008,56,Female,District of Columbia,Silver,28,2458.49,Outdoors,12/07/2023,2.7,66,43,true,1
8013358666,26,Male,Texas,Bronze,32,2759.53,Clothing,12/12/2023,1.5,5,1,false,0
9444257282,53,Female,California,Bronze,38,2558.29,Kids,8/31/2023,1.9,72,81,false,1
4100542984,30,Male,New York,Platinum,43,1471.6,Tools,8/26/2023,2.5,84,32,true,0
5589194962,32,Female,California,Gold,49,2664.31,Electronics,3/28/2023,1.1,103,65,false,1
5507439745,63,Male,Connecticut,Bronze,31,2514.05,Music,8/13/2023,2.1,113,1,true,0
3163448305,18,Male,Arizona,Bronze,12,2118.14,Health,11/05/2023,4.0,38,93,false,0
4777789705,39,Female,Virginia,Platinum,22,,Grocery,11/22/2023,4.1,101,23,false,0
1725377330,29,Male,Nebraska,Bronze,20,35.62,Tools,10/20/2023,4.5,104,14,true,1
1748069772,18,Male,Texas,Silver,5,,Automotive,3/27/2023,,58,30,true,1
2928678859,39,Female,Colorado,Bronze,30,1491.89,Automotive,2/24/2023,1.9,91,30,true,0
9889833700,34,Female,Hawaii,Silver,27,888.55,Shoes,4/09/2023,2.5,76,49,true,1
3638653218,53,Female,Utah,Platinum,24,1568.6,Games,8/03/2023,3.7,102,98,false,0
781304571,70,Male,Texas,Silver,49,,Kids,1/24/2023,,76,77,false,0
6099701451,53,Female,Minnesota,Platinum,23,166.8,Toys,1/08/2023,4.2,63,51,false,1
3407686617,23,Male,New York,Silver,16,2576.69,Garden,7/27/2023,1.3,72,50,false,1
7676236657,65,Male,Florida,Bronze,23,1300.19,Beauty,8/19/2023,,56,29,true,0
8746841016,19,Female,Florida,Gold,32,547.58,Grocery,5/10/2023,4.3,41,44,false,1
5033838555,66,Male,Ohio,Silver,30,279.78,Sports,9/13/2023,1.9,70,20,false,0
152799311,54,Male,Louisiana,Platinum,45,2073.01,Grocery,7/08/2023,,32,84,false,0
7672360639,21,Female,Florida,Silver,11,2292.13,Grocery,7/18/2023,,10,21,true,0
9629812274,56,Male,Texas,Silver,29,2424.93,Automotive,5/18/2023,2.9,97,57,false,1
8886280459,33,Male,Pennsylvania,Silver,15,341.05,Automotive,11/19/2023,4.4,12,85,false,0
125292562,29,Male,Ohio,Bronze,24,2494.74,Health,11/12/2023,2.1,77,65,true,0
8353980533,57,Female,Tennessee,Silver,14,1597.36,Kids,2/11/2023,2.3,119,41,true,0
1632518678,25,Female,Indiana,Gold,27,,Games,4/14/2023,4.3,16,48,true,0
9096792491,48,Female,Florida,Gold,47,2320.48,Toys,1/26/2023,4.3,103,90,true,0
926846558,41,Female,Nevada,Platinum,1,1149.62,Sports,8/18/2023,2.1,25,10,false,1
1060013606,45,Female,Virginia,Silver,4,537.71,Music,4/15/2023,3.1,51,97,true,1
4506651979,63,Female,Texas,Silver,18,2903.62,Shoes,10/12/2023,3.7,108,12,false,1
9970729535,44,Male,Texas,Bronze,17,,Tools,7/19/2023,4.8,83,80,true,0
6259423969,27,Male,Indiana,Platinum,19,1675.66,Baby,2/11/2023,3.2,76,63,false,1
3743811898,50,Female,Colorado,Silver,12,2844.46,Baby,7/14/2023,3.8,99,37,true,1
